X,Y,Class
31.5183,87.6738,5
31.387,87.6738,5
31.2557,87.6738,5
31.1245,87.6738,5
30.9932,87.4012,5
30.8619,87.4012,5
30.7306,87.4012,5
30.5993,87.1286,5
30.3367,86.8561,5
30.0742,86.8561,5
29.9429,86.5835,5
29.8116,86.311,5
29.6803,86.0384,5
29.549,86.0384,5
29.4177,85.7659,5
29.2865,85.7659,5
29.2865,85.4933,5
29.1552,85.4933,5
29.0239,85.4933,5
29.0239,85.7659,5
29.1552,85.7659,5
29.2865,86.0384,5
29.4177,86.5835,5
29.8116,86.8561,5
30.2055,86.8561,5
30.3367,87.1286,5
30.468,87.4012,5
30.5993,87.6738,5
30.7306,87.6738,5
30.8619,87.6738,5
30.9932,87.6738,5
31.1245,87.6738,5
31.387,87.6738,5
31.5183,87.6738,5
31.7809,87.6738,5
31.9122,87.6738,5
32.0435,87.6738,5
32.1747,87.6738,5
32.306,87.6738,5
32.4373,87.6738,5
32.6999,87.6738,5
32.8312,87.6738,5
32.9625,87.9463,5
33.0937,87.9463,5
33.225,87.9463,5
33.0937,87.9463,5
32.9625,87.9463,5
32.6999,87.9463,5
32.4373,87.9463,5
32.0435,87.9463,5
31.7809,87.9463,5
31.387,87.9463,5
31.2557,87.9463,5
30.9932,87.9463,5
30.7306,87.9463,5
30.5993,87.9463,5
30.468,87.9463,5
30.3367,87.9463,5
30.2055,87.9463,5
29.9429,87.9463,5
29.8116,87.9463,5
29.549,87.4012,5
29.4177,87.4012,5
29.2865,87.1286,5
29.1552,87.1286,5
29.0239,86.8561,5
28.8926,86.8561,5
28.7613,86.8561,5
28.7613,86.311,5
28.63,86.311,5
28.4988,86.0384,5
28.4988,85.7659,5
25.6105,85.7659,6
25.6105,86.0384,6
25.6105,86.311,6
25.3479,86.8561,6
25.2166,86.8561,6
25.0853,86.8561,6
24.954,87.4012,6
24.8228,87.6738,6
24.5602,87.6738,6
24.4289,87.6738,6
24.2976,87.6738,6
24.0351,87.6738,6
23.9038,87.6738,6
23.7725,87.6738,6
23.2473,87.6738,6
22.9848,87.6738,6
23.1161,87.6738,6
23.5099,87.6738,6
23.6412,87.6738,6
23.7725,87.6738,6
23.9038,87.6738,6
24.0351,87.6738,6
24.1663,87.6738,6
24.2976,87.6738,6
24.5602,87.6738,6
24.6915,87.6738,6
24.8228,87.6738,6
25.0853,87.6738,6
25.0853,87.4012,6
25.3479,87.1286,6
25.4792,86.8561,6
25.6105,86.8561,6
25.6105,86.5835,6
25.6105,86.311,6
25.873,86.311,6
26.0043,85.7659,6
26.1356,86.0384,6
26.1356,86.8561,6
26.1356,87.1286,6
26.1356,87.9463,6
26.1356,88.764,6
26.1356,89.0365,6
26.1356,89.3091,6
25.873,89.3091,6
25.4792,89.3091,6
25.3479,89.3091,6
25.2166,89.3091,6
25.0853,89.3091,6
24.954,89.3091,6
24.5602,89.3091,6
24.4289,89.3091,6
24.2976,89.3091,6
24.0351,89.3091,6
23.9038,89.3091,6
23.6412,89.3091,6
23.5099,89.3091,6
23.2473,89.0365,6
23.3786,88.764,6
23.5099,88.764,6
23.6412,88.4914,6
23.7725,88.4914,6
23.9038,88.4914,6
24.0351,88.4914,6
24.2976,88.4914,6
24.5602,88.4914,6
24.8228,88.2189,6
24.954,88.2189,6
25.0853,87.9463,6
25.2166,87.9463,6
25.3479,87.9463,6
25.6105,87.9463,6
25.6105,87.6738,6
25.6105,87.4012,6
25.873,86.8561,6
25.873,87.1286,6
25.873,87.6738,6
25.7418,87.9463,6
25.6105,88.764,6
25.4792,88.764,6
25.0853,88.764,6
24.954,88.764,6
24.8228,88.764,6
24.6915,88.764,6
24.5602,88.764,6
24.2976,88.764,6
24.1663,88.764,6
23.9038,88.764,6
23.5099,88.764,6
23.6412,88.764,6
24.0351,88.764,6
24.5602,88.4914,6
24.6915,88.2189,6
24.8228,88.2189,6
24.954,87.9463,6
25.0853,87.9463,6
25.0853,87.4012,6
25.2166,86.8561,6
25.0853,86.8561,6
24.8228,87.4012,6
24.0351,88.2189,6
23.6412,88.4914,6
23.5099,88.764,6
23.3786,88.764,6
23.2473,88.764,6
23.2473,89.0365,6
22.9848,89.0365,6
22.8535,89.0365,6
22.7222,89.0365,6
22.5909,89.0365,6
